COUNTRY_OR_DEPENDENCY,POPULATION_2020,YEARLY_CHANGE,NET_CHANGE,DENSITY_P_KM2,LAND_AREA_KM2,MIGRANTS_NET,FERT_RATE,MED_AGE,URBAN_POP_PCT,WORLD_SHARE
AFGHANISTAN,333768491,2.92%,231,849,3127,-24345.0,2.2,49,58%,15.13%
ALBANIA,650268563,1.56%,92891,17142,7142802,38941.0,2.2,24,66%,15.29%
ALGERIA,1206845945,-0.42%,77754,15992,4915803,34459.0,2.2,25,65%,14.06%
ANDORRA,135303072,-0.87%,54753,13333,3457129,-21837.0,2.2,32,42%,15.8%
ANGOLA,589767202,1.85%,11389,13574,4004306,-36408.0,2.2,31,63%,3.25%
ANTIGUA_AND_BARBUDA,408487585,0.15%,1785,159,6506232,45272.0,2.2,17,87%,13.06%
ARGENTINA,1202852237,2.72%,81362,13680,6284042,-9831.0,2.2,30,11%,6.3%
ARMENIA,182033643,2.08%,72808,11661,5011690,14656.0,2.2,47,24%,0.44%
AUSTRALIA,149395295,-0.02%,37616,17033,7166384,11180.0,2.2,42,94%,2.19%
AUSTRIA,1263696321,0.47%,42987,17942,6730901,-15007.0,2.2,43,12%,13.67%
AZERBAIJAN,426940629,-0.35%,68502,10270,8570359,-13285.0,2.2,17,44%,2.47%
BAHAMAS,62178360,1.16%,-4109,11001,4871609,-25705.0,2.2,29,50%,13.23%
BAHRAIN,272792316,-0.96%,82308,2896,9269920,44794.0,2.2,15,32%,2.73%
BANGLADESH,1406649653,0.44%,84764,17100,3939032,-30823.0,2.2,46,36%,1.33%
BARBADOS,1062623566,2.31%,93482,7126,138100,6274.0,2.2,46,31%,16.89%
BELARUS,1439398074,1.96%,27908,12749,4380688,11514.0,2.2,37,69%,9.8%
BELGIUM,924847557,0.2%,11487,2024,5324349,12836.0,2.2,35,95%,15.76%
BELIZE,1245540197,2.41%,-8749,7577,4564048,45297.0,2.2,36,57%,2.84%
BENIN,164521430,-0.87%,11524,12790,527914,-20918.0,2.2,44,50%,14.86%
BHUTAN,1483547515,1.11%,69671,8351,6942269,-27583.0,2.2,32,88%,16.45%
TERRITORY_20,679608209,1.81%,67945,16750,476192,2463.0,2.2,29,18%,3.59%
TERRITORY_21,1191747038,2.38%,98162,2834,6020400,2879.0,2.2,38,60%,4.39%
TERRITORY_22,5149575,0.51%,7972,4477,5361798,-39091.0,2.2,44,89%,14.41%
TERRITORY_23,1077404493,2.42%,23868,10214,6127233,22821.0,2.2,23,90%,14.73%
TERRITORY_24,921666466,0.83%,46114,4,798947,-6074.0,2.2,38,44%,14.87%
TERRITORY_25,817862456,2.33%,50210,13060,361245,-22268.0,2.2,40,23%,16.62%
TERRITORY_26,714562365,1.57%,76617,16140,3345048,-40663.0,2.2,25,60%,3.79%
TERRITORY_27,353149414,-0.73%,72718,8776,4690668,41497.0,2.2,47,13%,14.35%
TERRITORY_28,642867885,-0.26%,57707,3545,8953969,22114.0,2.2,19,53%,0.04%
TERRITORY_29,1129469320,2.62%,56329,4874,1683405,4551.0,2.2,18,80%,6.94%
TERRITORY_30,730687906,1.72%,33694,10299,5494955,-5301.0,2.2,37,18%,9.01%
TERRITORY_31,832415272,2.03%,88073,10685,8629849,15927.0,2.2,47,50%,0.15%
TERRITORY_32,1323166848,2.24%,17369,5701,9523802,24777.0,2.2,44,66%,17.25%
TERRITORY_33,1007088240,2.95%,-979,1091,1650819,31206.0,2.2,30,46%,1.22%
TERRITORY_34,52662436,2.93%,58394,11280,5526999,49823.0,2.2,34,10%,2.34%
TERRITORY_35,1293461364,2.44%,29124,15487,4445567,2775.0,2.2,35,79%,9.45%
TERRITORY_36,1341496421,1.94%,54906,14412,7635735,-41911.0,2.2,26,26%,5.89%
TERRITORY_37,53851916,2.98%,-8267,4294,1446855,-27348.0,2.2,18,40%,4.63%
TERRITORY_38,69571198,2.32%,88341,13185,9355437,20542.0,2.2,18,28%,0.78%
TERRITORY_39,168928588,-0.8%,6496,16359,9713478,11224.0,2.2,38,48%,9.81%
TERRITORY_40,216855956,1.78%,21398,11668,1036861,-48564.0,2.2,48,50%,2.35%
TERRITORY_41,161959544,1.13%,48715,9200,5873981,-49042.0,2.2,44,86%,4.41%
TERRITORY_42,1362084635,2.69%,36748,9172,9652439,38442.0,2.2,17,12%,10.16%
TERRITORY_43,1306955218,0.24%,-8023,17706,5035450,20236.0,2.2,38,56%,2.94%
TERRITORY_44,565868003,-0.76%,31993,5499,2316255,17261.0,2.2,39,38%,8.57%
TERRITORY_45,579708862,-0.77%,37066,6936,3668796,11577.0,2.2,35,17%,2.41%
TERRITORY_46,1047135975,2.77%,82765,12216,1172360,3781.0,2.2,45,82%,17.2%
TERRITORY_47,1457902608,1.09%,67274,13085,8331101,-20706.0,2.2,45,39%,3.52%
TERRITORY_48,1448492564,0.83%,-5515,19134,7839291,-48765.0,2.2,38,38%,12.44%
TERRITORY_49,385557282,0.39%,-8520,7148,4753224,44638.0,2.2,42,94%,7.5%
TERRITORY_50,1188520730,0.48%,77770,7986,667882,-32171.0,2.2,28,67%,7.16%
TERRITORY_51,1336836070,-0.48%,25443,4975,7672748,2167.0,2.2,38,56%,12.04%
TERRITORY_52,653031254,0.61%,1578,9525,2477303,38721.0,2.2,28,25%,4.45%
TERRITORY_53,438830875,1.35%,63028,4026,546996,9583.0,2.2,36,80%,2.65%
TERRITORY_54,926080433,0.98%,63157,3936,7299824,-39567.0,2.2,24,94%,17.21%
TERRITORY_55,1298133577,1.45%,54176,15687,3215864,-32989.0,2.2,45,77%,8.18%
TERRITORY_56,718477783,-0.14%,3564,12789,6504536,5991.0,2.2,36,87%,11.67%
TERRITORY_57,986037674,2.47%,9613,8153,3018812,-34244.0,2.2,48,51%,11.58%
TERRITORY_58,1416779755,2.46%,57743,10543,4058680,-45144.0,2.2,45,49%,13.94%
TERRITORY_59,1390946549,1.36%,95203,3287,9803108,41745.0,2.2,49,73%,6.64%
